"","Code","Sample Point","Type","Territory","Municipality","XETRS89","YETRS89","ZETRS89","Water range","Water range type","Basin","Section","Subgroup"
"1","AAR066","Zamarripa (Araunotegi) (LOIU)","RÍOS","Bizkaia","Loiu",504575,4794715,NA,"Asua-A","Ríos cántabro-atlánticos calcáreos. Muy modificados","Asua","Araunotegi 1","Aguas (Fisicoquímica)#Macroinvertebrados"
"2","AGU126","Pandos (Aguera) (TRUCIOS-TURTZIOZ)","RÍOS","Bizkaia","Trucios-Turtzioz",479011,4792248,0,"Agüera I","Ríos cántabro-atlánticos calcáreos","Aguera","Aguera 3","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"3","ARA150","Egino (Arakil) (ASPARRENA)","RÍOS","Araba/Álava","Asparrena",560046,4746591,0,"Arakil hasta Altzania","Ríos de montaña húmeda calcárea","Arakil","Arakil 2","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"4","ART062","Iruzubieta (Artibai) (ZIORTZA-BOLIBAR)","RÍOS","Bizkaia","Ziortza-Bolibar",538399,4788966,0,"Artibai-A","Ríos cántabro-atlánticos calcáreos","Artibai","Artibai 3","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"5","ART109","Aretxinaga (Artibai)","RÍOS","Bizkaia","Markina-Xemein",540903,4791898,NA,"Artibai-A","Ríos cántabro-atlánticos calcáreos","Artibai","Artibai 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"6","ART168","Ribera (Artibai) (Artibai) (BERRIATUA)","RÍOS","Bizkaia","Berriatua",542485,4794807,0,"Artibai-A","Ríos cántabro-atlánticos calcáreos","Artibai","Artibai 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"7","ART202","Gardotza (Artibai) (BERRIATUA)","RÍOS","Bizkaia","Berriatua",544277,4796264,0,"Artibai-A","Ríos cántabro-atlánticos calcáreos","Artibai","Artibai 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"8","ARÑ057","Urdalur (Añarri) (ALTZANIAKO PARTZUERGOA)","RÍOS",NA,NA,560633,4751531,0,"Altzania hasta Arakil","Ríos de montaña húmeda calcárea","Añarri - Alzania","Añarri 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"9","ASU045","Zamudio (Asua) (ZAMUDIO)","RÍOS","Bizkaia","Zamudio",511775,4792128,0,"Asua-A","Ríos cántabro-atlánticos calcáreos. Muy modificados","Asua","Asua 4","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"10","ASU160","Sangroniz (Asua) (SONDIKA)","RÍOS","Bizkaia","Sondika",505069,4793252,0,"Asua-A","Ríos cántabro-atlánticos calcáreos. Muy modificados","Asua","Asua 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"11","BAI084","Aldarro (Baia Alto) (ZUIA)","RÍOS","Araba/Álava","Zuia",513382,4761594,0,"Baia hasta Subijana","Ríos de montaña húmeda calcárea","Baia","Baias 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"12","BAI258","Katadiano (Baia Medio) (KUARTANGO)","RÍOS","Araba/Álava","Kuartango",508873,4750747,0,"Baia hasta Subijana","Ríos de montaña húmeda calcárea","Baia","Baias 7","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"13","BAI500","Igay (Baia Bajo) (RIBERA BAJA/ERRIBERA BEITIA)","RÍOS","Araba/Álava","Ribera Baja/Erriberabeitia",506802,4731683,0,"Baia desde Subijana hasta Ebro","Ríos de montaña mediterránea calcárea","Baia","Baias 10","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"14","BAI558","Ribabellosa (Baia Bajo) (RIBERA BAJA/ERRIBERA BEITIA)","RÍOS","Araba/Álava","Ribera Baja/Erriberabeitia",505923,4728717,0,"Baia desde Subijana hasta Ebro","Ríos de montaña mediterránea calcárea","Baia","Baias 12","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"15","BAR126","San Esteban de Galdames (Barbadun) (SOPUERTA)","RÍOS","Bizkaia","Sopuerta",488691,4790876,0,"Barbadun-A","Ríos cántabro-atlánticos calcáreos","Barbadun","Barbadun 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"16","BAR190","Santelices (Barbadun) (MUSKIZ)","RÍOS","Bizkaia","Muskiz",490285,4795424,0,"Barbadun-B","Ríos cántabro-atlánticos calcáreos","Barbadun","Barbadun 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"17","BAT060","Aldai-Ibarra (Atxispe) (GAMIZ-FIKA)","RÍOS","Bizkaia","Gamiz-Fika",515779,4796981,0,"Butroe-A","Ríos cántabro-atlánticos calcáreos","Butroe","Atxispe 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"18","BES042","Goikolea (Estepona) (MUNGIA)","RÍOS","Bizkaia","Mungia",515471,4805437,0,"Estepona-A","Ríos costeros cántabro-atlánticos","Estepona","Estepona 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"19","BEZ059","Mercadillo (Bezi) (SOPUERTA)","RÍOS","Bizkaia","Sopuerta",487817,4789799,NA,"Barbadun-A","Ríos cántabro-atlánticos calcáreos","Barbadun","Bezi 1","Aguas (Fisicoquímica)#Macroinvertebrados"
"20","BID555","Endarlatza (Bidasoa) (IRUN)","RÍOS","Gipuzkoa","Irun",603068,4794251,0,"Bidasoa III","Ejes fluviales principales cántabro-atlánticos calcáreos. Muy modificados","Bidasoa","Bidasoa 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"21","BJA050","Urdanibia (Jaizubia) (IRUN)","RÍOS","Gipuzkoa","Irun",595535,4799024,0,"Jaizubia-A","Ríos costeros cántabro-atlánticos","Jaizubia","Jaizubia 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"22","BPA055","Alordi (Pradobaso) (ZUIA)","RÍOS","Araba/Álava","Zuia",513554,4763667,NA,"Padrobaso hasta Baia","Ríos de montaña húmeda calcárea","Baia","Padrobaso1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"23","BUT062","Becobaso (Butroe Alto) (ERRIGOITI)","RÍOS","Bizkaia","Errigoiti",520369,4796536,0,"Butroe-A","Ríos cántabro-atlánticos calcáreos","Butroe","Butroe 7","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"24","BUT137","Ergoien (Butroe Alto) (GAMIZ-FIKA)","RÍOS","Bizkaia","Gamiz-Fika",514795,4798006,0,"Butroe-A","Ríos cántabro-atlánticos calcáreos","Butroe","Butroe 5","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"25","BUT203","Elortzabarri (Butroe bajo) (MUNGIA)","RÍOS","Bizkaia","Mungia",511934,4801451,NA,"Butroe-B","Ríos cántabro-atlánticos calcáreos","Butroe","Butroe 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"26","BUT226","Gatika (Butroe bajo) (GATIKA)","RÍOS","Bizkaia","Gatika",510744,4801841,0,"Butroe-B","Ríos cántabro-atlánticos calcáreos","Butroe","Butroe 2","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"27","BUT270","Urresti Atzekoa (Butroe bajo) (GATIKA)","RÍOS","Bizkaia","Gatika",507391,4802114,0,"Butroe-B","Ríos cántabro-atlánticos calcáreos","Butroe","Butroe 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"28","C005","Gatika","RÍOS","Bizkaia","Gatika",507434,4802167,NA,"Butroe-B","Ríos cántabro-atlánticos calcáreos","Butroe","Butroe 1","Aguas (Hidrología)"
"29","C006","Markina","RÍOS","Bizkaia","Markina-Xemein",540931,4790432,NA,"Artibai-A","Ríos cántabro-atlánticos calcáreos","Artibai","Urko 1","Aguas (Hidrología)"
"30","C009","Galdakao","RÍOS","Bizkaia","Galdakao",510551,4786853,NA,"Nerbioi II","Ejes fluviales principales cántabro-atlánticos calcáreos. Muy modificados","Ibaizabal","Ibaizabal 10","Aguas (Hidrología)"
"31","C011","Mungia-Lauaxeta","RÍOS","Bizkaia","Mungia",512194,4800392,NA,"Butroe-B","Ríos cántabro-atlánticos calcáreos","Butroe","Butroe 3","Aguas (Hidrología)"
"32","C032","Areta","RÍOS","Bizkaia","Orozko",505281,4776059,NA,"Altube II","Pequeños ejes cántabro-atlánticos calcáreos","Altube","Altube 4","Aguas (Hidrología)"
"33","C051","Saratxo","RÍOS","Araba/Álava","Amurrio",499678,4764383,NA,"Nerbioi I","Pequeños ejes cántabro-atlánticos calcáreos","Nerbioi","Nerbioi 4","Aguas (Hidrología)"
"34","C054","Otxandio","RÍOS","Bizkaia","Otxandio",527894,4765356,NA,"Urkiola hasta Embalse Urrunaga","Ríos de montaña húmeda calcárea","Santa Engracia","Santa Engrazia 2","Aguas (Hidrología)"
"35","C055","Ozaeta","RÍOS","Araba/Álava","Barrundia",541375,4751070,NA,"Barrundia hasta Embalse Ullibarri","Ríos de montaña húmeda calcárea","Barrundia","Barrundia 2","Aguas (Hidrología)"
"36","C063","Muxika","RÍOS","Bizkaia","Muxika",525224,4792822,NA,"Oka-A","Ríos cántabro-atlánticos calcáreos","Oka","Oka 3","Aguas (Hidrología)"
"37","C067","Gardea","RÍOS","Araba/Álava","Laudio/Llodio",501592,4774734,NA,"Nerbioi I","Pequeños ejes cántabro-atlánticos calcáreos","Nerbioi","Nerbioi 5","Aguas (Hidrología)"
"38","C074","Elorrio","RÍOS","Bizkaia","Elorrio",535914,4775188,NA,"Elorrio I","Ríos cántabro-atlánticos calcáreos. Muy modificados","Ibaizabal","Ibaizabal 3","Aguas (Hidrología)"
"39","C079","Amorebieta","RÍOS","Bizkaia","Amorebieta-Etxano",521701,4784906,NA,"Ibaizabal III","Pequeños ejes cántabro-atlánticos calcáreos. Muy modificados","Ibaizabal","Ibaizabal 7","Aguas (Hidrología)"
"40","C083","Jaizubia","RÍOS","Gipuzkoa","Irun",595541,4799059,NA,"Jaizubia-A","Ríos costeros cántabro-atlánticos","Jaizubia","Jaizubia 1","Aguas (Hidrología)"
"41","C085","Eibar","RÍOS","Gipuzkoa","Eibar",544350,4782076,NA,"Ego-A","Ríos cántabro-atlánticos calcáreos. Muy modificados","Ego","Ego 1","Aguas (Hidrología)"
"42","C0A1","Peñacerrada-Pagoeta","RÍOS","Araba/Álava","Peñacerrada-Urizaharra",522588,4721748,715,"Inglares desde Pipaon hasta Ebro","Ríos de montaña mediterránea calcárea","Inglares","Inglares 4","Aguas (Hidrología)"
"43","C0A1","Peñacerrada-Pagoeta","RÍOS","Araba/Álava","Peñacerrada-Urizaharra",522588,4721748,715,"Inglares desde Pipaon hasta Ebro","Ríos de montaña mediterránea calcárea","Inglares","Inglares 4","Aguas (Hidrología)"
"44","C0AA","Etura","RÍOS","Araba/Álava","Barrundia",540549,4748262,NA,"Zadorra hasta Embalse Ullibarri","Ríos de montaña mediterránea calcárea","Zadorra","Zadorra 5","Aguas (Hidrología)"
"45","C0AB","Nanclares","RÍOS","Araba/Álava","Iruña Oka/Iruña de Oca",514437,4737898,NA,"Zadorra desde Nanclares hasta Ayuda","Ejes mediterráneo-continentales poco mineralizados","Zadorra","Zadorra 11","Aguas (Hidrología)"
"46","C0B1","Abusu","RÍOS","Bizkaia","Arrigorriaga",507010,4788081,NA,"Nerbioi II","Ejes fluviales principales cántabro-atlánticos calcáreos. Muy modificados","Ibaizabal","Ibaizabal 11","Aguas (Hidrología)"
"47","C0B2","Zaratamo","RÍOS","Bizkaia","Zaratamo",509811,4785026,NA,"Nerbioi II","Ejes fluviales principales cántabro-atlánticos calcáreos. Muy modificados","Ibaizabal","Nerbioi 11","Aguas (Hidrología)"
"48","C0B3","Urkizu","RÍOS","Bizkaia","Igorre",518506,4781157,NA,"Arratia","Ríos cántabro-atlánticos calcáreos. Muy modificados","Arratia","Arratia 3","Aguas (Hidrología)"
"49","C0B5","Oromiño","RÍOS","Bizkaia","Iurreta",526249,4782182,NA,"Maguna","Ríos cántabro-atlánticos calcáreos","Orobio - Maguna","Orobio 2","Aguas (Hidrología)"
"50","C0B5","Oromiño","RÍOS","Bizkaia","Iurreta",526249,4782182,NA,"Maguna","Ríos cántabro-atlánticos calcáreos","Orobio - Maguna","Orobio 2","Aguas (Hidrología)"
"51","C0B7","Mañaria","RÍOS","Bizkaia","Izurtza",528734,4776621,NA,"Ibaizabal I","Ríos cántabro-atlánticos calcáreos. Muy modificados","Ibaizabal","Mañaria 2","Aguas (Hidrología)"
"52","C0B8","Larrainazubi","RÍOS","Bizkaia","Getxo",500047,4799056,NA,"Gobelas-A","Ríos cántabro-atlánticos calcáreos. Muy modificados","Gobelas","Gobelas 1","Aguas (Hidrología)"
"53","C0B9","Sangroniz","RÍOS","Bizkaia","Sondika",505608,4792707,NA,"Asua-A","Ríos cántabro-atlánticos calcáreos. Muy modificados","Asua","Asua 2","Aguas (Hidrología)"
"54","C0BA","Oleta","RÍOS","Bizkaia","Amoroto",539813,4798978,NA,"Lea-A","Ríos cántabro-atlánticos calcáreos","Lea","Lea 1","Aguas (Hidrología)"
"55","C0BD","Iruzubieta","RÍOS","Bizkaia","Markina-Xemein",538484,4789312,NA,"Artibai-A","Ríos cántabro-atlánticos calcáreos","Artibai","Artibai 3","Aguas (Hidrología)"
"56","C0BE","Berriatua","RÍOS","Bizkaia","Berriatua",542501,4794747,NA,"Artibai-A","Ríos cántabro-atlánticos calcáreos","Artibai","Artibai 1","Aguas (Hidrología)"
"57","C0C2","Balmaseda","RÍOS","Bizkaia","Balmaseda",482208,4780281,NA,"Cadagua II","Pequeños ejes cántabro-atlánticos calcáreos. Muy modificados","Kadagua","Kadagua 2","Aguas (Hidrología)"
"58","C0C3","Sodupe-Cadagua","RÍOS","Bizkaia","Güeñes",496006,4783300,NA,"Cadagua II","Pequeños ejes cántabro-atlánticos calcáreos. Muy modificados","Kadagua","Kadagua 5","Aguas (Hidrología)"
"59","C0C4","Sodupe-Herrerias","RÍOS","Bizkaia","Güeñes",496390,4783086,NA,"Herrerías","Pequeños ejes cántabro-atlánticos calcáreos","Herrerias","Herrerias 3","Aguas (Hidrología)"
"60","C0C5","Arenao","RÍOS","Bizkaia","Muskiz",488682,4791993,NA,"Barbadun-A","Ríos cántabro-atlánticos calcáreos","Barbadun","Barbadun 2","Aguas (Hidrología)"
"61","DAG050","Beriziba (Angiozar) (BERGARA)","RÍOS","Gipuzkoa","Bergara",545118,4772951,0,"Angiozar-A","Ríos cántabro-atlánticos calcáreos","Angiozar","Angiozar 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"62","DAN055","Aristi (Antzuola) (ANTZUOLA)","RÍOS","Gipuzkoa","Antzuola",549513,4772269,0,"Antzuola-A","Ríos cántabro-atlánticos calcáreos","Antzuola","Antzuola 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"63","DAN056","Aristi 2 (Antzuola) (ANTZUOLA)","RÍOS","Gipuzkoa","Antzuola",549356,4772253,0,"Antzuola-A","Ríos cántabro-atlánticos calcáreos","Antzuola","Antzuola 2","Aguas (Fisicoquímica)#Macroinvertebrados#Organismos fitobentónicos"
"64","DAN069","Aristi 3 (Antzuola) (BERGARA)","RÍOS","Gipuzkoa","Bergara",548496,4773004,NA,"Antzuola-A","Ríos cántabro-atlánticos calcáreos","Antzuola","Antzuola 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"65","DAR046","Suñabolueta (Aramaio) (ARAMAIO)","RÍOS","Araba/Álava","Aramaio",537457,4767363,0,"Aramaio-A","Ríos vasco-pirenaicos","Aramaio","Aramaio 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"66","DEB034","Leintz-Gatzaga 1 (Deba Alto) (LEINTZ-GATZAGA)","RÍOS","Gipuzkoa","Leintz-Gatzaga",535348,4758864,0,"Deba-A","Ríos vasco-pirenaicos","Deba","Deba 11","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"67","DEB080","Maulanda (Deba Alto) (ESKORIATZA)","RÍOS","Gipuzkoa","Eskoriatza",535277,4760534,0,"Deba-A","Ríos vasco-pirenaicos","Deba","Deba 11","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"68","DEB202","San Prudentzio (Deba Alto) (BERGARA)","RÍOS","Gipuzkoa","Bergara",544976,4770012,0,"Deba-B","Ríos vasco-pirenaicos. Muy modificados","Deba","Deba 9","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"69","DEB303","Mekoleta (Deba)","RÍOS","Gipuzkoa","Bergara",547877,4777510,NA,"Deba-C","Pequeños ejes cántabro-atlánticos calcáreos. Muy modificados","Deba","Deba 6","Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"70","DEB348","Soraluze (Deba Medio) (SORALUZE-PLACENCIA DE LAS ARMAS)","RÍOS","Gipuzkoa","Soraluze-Placencia de las Armas",547218,4780730,0,"Deba-C","Pequeños ejes cántabro-atlánticos calcáreos. Muy modificados","Deba","Deba 5","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"71","DEB492","Mendaro (Deba Bajo) (MENDARO)","RÍOS","Gipuzkoa","Mendaro",549752,4789309,0,"Deba-D","Ejes fluviales principales cántabro-atlánticos calcáreos. Muy modificados","Deba","Deba 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"72","DEG068","Eibar (Ego) (EIBAR)","RÍOS","Gipuzkoa","Eibar",544534,4781971,0,"Ego-A","Ríos cántabro-atlánticos calcáreos. Muy modificados","Ego","Ego 1","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"73","DKI036","Irabaneta (Kilimoi) (MENDARO)","RÍOS","Gipuzkoa","Mendaro",551713,4787337,0,"Kilimoi-A","Ríos cántabro-atlánticos calcáreos","Deba","Kilimoi 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"74","DMI044","Mutriku (Mijoa-Saturraran) (MUTRIKU)","RÍOS","Gipuzkoa","Mutriku",548247,4795168,0,"Saturraran-A","Ríos costeros cántabro-atlánticos","Saturraran","Saturraran 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"75","DMI064","Camping (Saturraran) (MUTRIKU)","RÍOS","Gipuzkoa","Mutriku",547754,4795986,0,"Saturraran-A","Ríos costeros cántabro-atlánticos","Saturraran","Saturraran 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"76","DOA042","Soroaundieta (Arantzazu) (OÑATI)","RÍOS","Gipuzkoa","Oñati",548039,4759099,0,"Arantzazu-A","Ríos vasco-pirenaicos","Arantzazu","Arantzazu 3","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"77","DOA124","Oñati (Arantzazu) (OÑATI)","RÍOS","Gipuzkoa","Oñati",546109,4764638,0,"Arantzazu-A","Ríos vasco-pirenaicos","Arantzazu","Arantzazu 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"78","DOI025","Auntzerreka (Oñati) (OÑATI)","RÍOS","Gipuzkoa","Oñati",550936,4763192,0,"Oinati-A","Ríos vasco-pirenaicos","Oñati","Oinati 4","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"79","DOI095","Zubillaga (Oñati) (OÑATI)","RÍOS","Gipuzkoa","Oñati",545389,4768141,0,"Oinati-B","Ríos vasco-pirenaicos","Oñati","Oinati 2","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"80","DUB014","Zezeaga (Ubera) (BERGARA)","RÍOS","Gipuzkoa","Bergara",543580,4776304,NA,"Ubera-A","Ríos cántabro-atlánticos calcáreos","Deba","Ubera 3","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"81","DUB042","Bergara (Ubera) (BERGARA)","RÍOS","Gipuzkoa","Bergara",546577,4775062,0,"Ubera-A","Ríos cántabro-atlánticos calcáreos","Deba","Ubera 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"82","EBM100","Elciego aguas arriba (Riomayor) (ELCIEGO)","RÍOS","Araba/Álava","Elciego",531479,4707477,0,"Riomayor hasta Ebro","Ríos mineralizados de baja montaña mediterránea","Ebro","Riomayor 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"83","EGA138","Angostina (Ega) (BERNEDO)","RÍOS","Araba/Álava","Bernedo",543175,4720307,0,"Ega hasta Ega de Azazeta","Ríos de montaña mediterránea calcárea","Ega","Ega 4","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
"84","EGA380","Santa Cruz de Campezo aguas bajo piscifactoria (Ega) (CAMPEZO/KANPEZU)","RÍOS","Araba/Álava","Campezo/Kanpezu",554525,4724923,0,"Ega desde Ega de Azazeta hasta Istora","Ríos de montaña mediterránea calcárea","Ega","Ega 7","Aguas (Fisicoquímica)#Macroinvertebrados#Biota#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"85","EGB172","Antoñana (Berron) (CAMPEZO/KANPEZU)","RÍOS","Araba/Álava","Campezo/Kanpezu",549298,4727050,0,"Ega de Azazeta hasta Sabando","Ríos de montaña húmeda calcárea","Ega","Berron 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"86","EGB219","Bujanda (Berron) (KANPEZU)","RÍOS","Araba/Álava","Campezo/Kanpezu",550666,4725072,0,"Ega de Azazeta desde Sabando hasta Ega","Ríos de montaña mediterránea calcárea","Ega","Berron 3","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"87","EGI102","Korres (Izki) (ARRAIA-MAEZTU)","RÍOS","Araba/Álava","Arraia-Maeztu",545471,4727206,0,"Ega de Azazeta desde Sabando hasta Ega","Ríos de montaña mediterránea calcárea","Ega","Izki 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Sedimentos#Macrófitos#Organismos fitobentónicos"
"88","EGL029","Contrasta (Larrondoa) (HARANA/VALLE DE ARANA)","RÍOS","Araba/Álava","Harana/Valle de Arana",557646,4736902,0,"Urederra hasta Central  Eraul","Ríos de montaña húmeda calcárea","Larrondoa","Larrondoa 2","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Macrófitos#Organismos fitobentónicos"
"89","END102","Endara (Endara) (IRUN)","RÍOS","Gipuzkoa","Irun",603044,4794210,0,"Endara","Ríos vasco-pirenaicos","Bidasoa","Endara 1","Aguas (Fisicoquímica)#Macroinvertebrados#Vida piscícola#Riberas#Macrófitos#Organismos fitobentónicos"
